"InphaseC4_005","Location","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Flow","Flow","Flow","Flow","Flow","Flow","Flow","Flow"
"F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_inphase\runs\InphaseC4_005.tcf","Time","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16"," 1","2","3","4","5","6","7","1"," 8"
,        5.600000,          1.6338,          0.6869,          1.3915,          2.3841,          1.6242,          0.6525,          1.1832,          2.1750,          0.8730,          0.9818,          1.5568,          2.1250,          1.7481,          1.4476,          1.2613,          1.9409,        -38.2737,        -38.2742,        -38.2738,        -38.2748,        -38.2745,        -38.2742,        -38.2744,        -38.2740
,        5.608333,          1.6338,          0.6869,          1.3915,          2.3841,          1.6242,          0.6525,          1.1831,          2.1750,          0.8729,          0.9818,          1.5568,          2.1251,          1.7481,          1.4475,          1.2613,          1.9409,        -38.2738,        -38.2744,        -38.2744,        -38.2741,        -38.2743,        -38.2746,        -38.2744,        -38.2738
,        5.616667,          1.6338,          0.6869,          1.3915,          2.3841,          1.6242,          0.6526,          1.1831,          2.1750,          0.8729,          0.9818,          1.5568,          2.1251,          1.7481,          1.4475,          1.2613,          1.9409,        -38.2742,        -38.2741,        -38.2743,        -38.2752,        -38.2740,        -38.2743,        -38.2741,        -38.2734
,        5.625000,          1.6338,          0.6869,          1.3915,          2.3841,          1.6242,          0.6525,          1.1831,          2.1750,          0.8729,          0.9818,          1.5568,          2.1250,          1.7481,          1.4476,          1.2613,          1.9409,        -38.2746,        -38.2745,        -38.2746,        -38.2745,        -38.2739,        -38.2744,        -38.2742,        -38.2744
,        5.633333,          1.6338,          0.6869,          1.3915,          2.3841,          1.6242,          0.6525,          1.1832,          2.1751,          0.8730,          0.9818,          1.5568,          2.1250,          1.7481,          1.4476,          1.2613,          1.9409,        -38.2746,        -38.2745,        -38.2735,        -38.2741,        -38.2744,        -38.2743,        -38.2743,        -38.2745
,        5.641667,          1.6338,          0.6870,          1.3916,          2.3841,          1.6242,          0.6526,          1.1831,          2.1750,          0.8729,          0.9818,          1.5568,          2.1251,          1.7481,          1.4475,          1.2613,          1.9409,        -38.2743,        -38.2745,        -38.2748,        -38.2743,        -38.2746,        -38.2741,        -38.2742,        -38.2743
,        5.650000,          1.6338,          0.6869,          1.3916,          2.3841,          1.6242,          0.6526,          1.1832,          2.1750,          0.8729,          0.9817,          1.5568,          2.1251,          1.7481,          1.4475,          1.2613,          1.9409,        -38.2749,        -38.2746,        -38.2743,        -38.2741,        -38.2740,        -38.2741,        -38.2746,        -38.2743
,        5.658333,          1.6339,          0.6869,          1.3915,          2.3841,          1.6243,          0.6526,          1.1832,          2.1750,          0.8729,          0.9817,          1.5568,          2.1250,          1.7481,          1.4475,          1.2613,          1.9409,        -38.2747,        -38.2750,        -38.2743,        -38.2749,        -38.2745,        -38.2745,        -38.2744,        -38.2740
,        5.666667,          1.6338,          0.6870,          1.3915,          2.3841,          1.6242,          0.6526,          1.1831,          2.1751,          0.8729,          0.9818,          1.5569,          2.1250,          1.7481,          1.4475,          1.2613,          1.9409,        -38.2747,        -38.2741,        -38.2741,        -38.2745,        -38.2749,        -38.2740,        -38.2744,        -38.2743
,        5.675000,          1.6338,          0.6869,          1.3915,          2.3841,          1.6242,          0.6525,          1.1832,          2.1750,          0.8729,          0.9818,          1.5568,          2.1251,          1.7481,          1.4476,          1.2612,          1.9409,        -38.2742,        -38.2742,        -38.2741,        -38.2745,        -38.2743,        -38.2745,        -38.2740,        -38.2743
,        5.683333,          1.6339,          0.6870,          1.3915,          2.3841,          1.6242,          0.6526,          1.1832,          2.1750,          0.8729,          0.9818,          1.5568,          2.1250,          1.7481,          1.4475,          1.2613,          1.9409,        -38.2743,        -38.2744,        -38.2746,        -38.2740,        -38.2742,        -38.2745,        -38.2747,        -38.2746
,        5.691667,          1.6338,          0.6869,          1.3915,          2.3841,          1.6242,          0.6525,          1.1832,          2.1750,          0.8730,          0.9818,          1.5567,          2.1250,          1.7481,          1.4475,          1.2613,          1.9409,        -38.2737,        -38.2743,        -38.2742,        -38.2745,        -38.2745,        -38.2744,        -38.2746,        -38.2749
,        5.700000,          1.6338,          0.6870,          1.3915,          2.3841,          1.6242,          0.6525,          1.1832,          2.1750,          0.8729,          0.9818,          1.5568,          2.1250,          1.7481,          1.4475,          1.2613,          1.9410,        -38.2743,        -38.2741,        -38.2741,        -38.2747,        -38.2738,        -38.2741,        -38.2741,        -38.2742
,        5.708333,          1.6338,          0.6869,          1.3915,          2.3841,          1.6243,          0.6525,          1.1831,          2.1750,          0.8729,          0.9818,          1.5568,          2.1250,          1.7481,          1.4475,          1.2613,          1.9409,        -38.2743,        -38.2739,        -38.2749,        -38.2747,        -38.2740,        -38.2746,        -38.2743,        -38.2742
,        5.716667,          1.6338,          0.6869,          1.3915,          2.3841,          1.6242,          0.6526,          1.1831,          2.1751,          0.8729,          0.9818,          1.5568,          2.1251,          1.7481,          1.4476,          1.2613,          1.9409,        -38.2741,        -38.2746,        -38.2746,        -38.2745,        -38.2746,        -38.2745,        -38.2742,        -38.2739
,        5.725000,          1.6339,          0.6870,          1.3915,          2.3841,          1.6242,          0.6526,          1.1831,          2.1750,          0.8729,          0.9818,          1.5569,          2.1251,          1.7481,          1.4475,          1.2613,          1.9410,        -38.2743,        -38.2743,        -38.2745,        -38.2744,        -38.2735,        -38.2742,        -38.2744,        -38.2748
,        5.733333,          1.6338,          0.6869,          1.3915,          2.3841,          1.6243,          0.6526,          1.1831,          2.1751,          0.8729,          0.9817,          1.5568,          2.1251,          1.7481,          1.4476,          1.2613,          1.9410,        -38.2737,        -38.2744,        -38.2741,        -38.2749,        -38.2749,        -38.2744,        -38.2741,        -38.2740
,        5.741667,          1.6339,          0.6869,          1.3915,          2.3840,          1.6242,          0.6525,          1.1831,          2.1751,          0.8729,          0.9818,          1.5569,          2.1251,          1.7481,          1.4475,          1.2613,          1.9410,        -38.2755,        -38.2742,        -38.2739,        -38.2745,        -38.2741,        -38.2742,        -38.2745,        -38.2744
,        5.750000,          1.6338,          0.6869,          1.3915,          2.3841,          1.6242,          0.6525,          1.1832,          2.1750,          0.8730,          0.9818,          1.5568,          2.1251,          1.7481,          1.4475,          1.2613,          1.9410,        -38.2747,        -38.2740,        -38.2743,        -38.2744,        -38.2746,        -38.2744,        -38.2747,        -38.2745
,        5.758333,          1.6338,          0.6869,          1.3915,          2.3840,          1.6242,          0.6526,          1.1833,          2.1750,          0.8729,          0.9817,          1.5568,          2.1250,          1.7481,          1.4475,          1.2614,          1.9409,        -38.2737,        -38.2746,        -38.2742,        -38.2742,        -38.2740,        -38.2745,        -38.2743,        -38.2743
